with numbers,Category,Group
"0:?""""Auto Repair""""","""""Auto Repair""""",Auto
"1:?""""Automotive""""","""""Automotive""""",Auto
"2:?""""Nightlife""""","""""Nightlife""""",Nightlife
"3:?""""Active Life""""","""""Active Life""""",Health
"4:?""""Mini Golf""""","""""Mini Golf""""","Arts, Entertainment & Events"
"5:?""""Golf""""","""""Golf""""","Arts, Entertainment & Events"
"6:?""""Fast Food""""","""""Fast Food""""",Restaurants
"7:?""""Restaurants""""","""""Restaurants""""",Restaurants
"8:?""""Shopping""""","""""Shopping""""",Shopping
"9:?""""Home Services""""","""""Home Services""""",Home & Local Services
"10:?""""Internet Service Providers""""","""""Internet Service Providers""""",Home & Local Services
"11:?""""Mobile Phones""""","""""Mobile Phones""""",Home & Local Services
"12:?""""Professional Services""""","""""Professional Services""""",Home & Local Services
"13:?""""Electronics""""","""""Electronics""""",Shopping
"14:?""""Trainers""""","""""Trainers""""",Health
"15:?""""Fitness \u0026 Instruction""""","""""Fitness \u0026 Instruction""""",Health
"16:?""""Tires""""","""""Tires""""",Auto
"17:?""""Bars""""","""""Bars""""",Nightlife
"18:?""""American (New)""""","""""American (New)""""",Restaurants
"19:?""""Lounges""""","""""Lounges""""",Nightlife
"20:?""""American (Traditional)""""","""""American (Traditional)""""",Restaurants
"21:?""""Veterinarians""""","""""Veterinarians""""",Health
"22:?""""Pets""""","""""Pets""""",Home & Local Services
"23:?""""Contractors""""","""""Contractors""""",Home & Local Services
"24:?""""Libraries""""","""""Libraries""""",Home & Local Services
"25:?""""Public Services \u0026 Government""""","""""Public Services \u0026 Government""""",Home & Local Services
"26:?""""Auto Parts \u0026 Supplies""""","""""Auto Parts \u0026 Supplies""""",Auto
"27:?""""Food""""","""""Food""""",Restaurants
"28:?""""Grocery""""","""""Grocery""""",Shopping
"29:?""""Burgers""""","""""Burgers""""",Restaurants
"30:?""""Breakfast \u0026 Brunch""""","""""Breakfast \u0026 Brunch""""",Restaurants
"31:?""""Local Services""""","""""Local Services""""",other
"32:?""""Dry Cleaning \u0026 Laundry""""","""""Dry Cleaning \u0026 Laundry""""",Home & Local Services
"33:?""""Sewing \u0026 Alterations""""","""""Sewing \u0026 Alterations""""",Home & Local Services
"34:?""""Gas \u0026 Service Stations""""","""""Gas \u0026 Service Stations""""",Auto
"35:?""""Sandwiches""""","""""Sandwiches""""",Restaurants
"36:?""""Cafes""""","""""Cafes""""",Restaurants
"37:?""""","""""",other
"38:?""""Hotels \u0026 Travel""""","""""Hotels \u0026 Travel""""",Travel & Hotel
"39:?""""Event Planning \u0026 Services""""","""""Event Planning \u0026 Services""""","Arts, Entertainment & Events"
"40:?""""Hotels""""","""""Hotels""""",Travel & Hotel
"41:?""""Body Shops""""","""""Body Shops""""",Auto
"42:?""""Pubs""""","""""Pubs""""",Nightlife
"43:?""""Irish""""","""""Irish""""",Restaurants
"44:?""""Health \u0026 Medical""""","""""Health \u0026 Medical""""",Health
"45:?""""Dentists""""","""""Dentists""""",Health
"46:?""""General Dentistry""""","""""General Dentistry""""",Health
"47:?""""Chinese""""","""""Chinese""""",Restaurants
"48:?""""Gyms""""","""""Gyms""""",Beauty & Fitness
"49:?""""Italian""""","""""Italian""""",Restaurants
"50:?""""Pizza""""","""""Pizza""""",Restaurants
"51:?""""Comfort Food""""","""""Comfort Food""""",Restaurants
"52:?""""Caterers""""","""""Caterers""""",Restaurants
"53:?""""Arts \u0026 Crafts""""","""""Arts \u0026 Crafts""""","Arts, Entertainment & Events"
"54:?""""Knitting Supplies""""","""""Knitting Supplies""""","Arts, Entertainment & Events"
"55:?""""Hobby Shops""""","""""Hobby Shops""""",Shopping
"56:?""""Gift Shops""""","""""Gift Shops""""",Shopping
"57:?""""Flowers \u0026 Gifts""""","""""Flowers \u0026 Gifts""""",Shopping
"58:?""""Home Decor""""","""""Home Decor""""",Home & Local Services
"59:?""""Home \u0026 Garden""""","""""Home \u0026 Garden""""",Home & Local Services
"60:?""""Department Stores""""","""""Department Stores""""",Shopping
"61:?""""Fashion""""","""""Fashion""""",Shopping
"62:?""""Building Supplies""""","""""Building Supplies""""",other
"63:?""""Hardware Stores""""","""""Hardware Stores""""",Shopping
"64:?""""Nurseries \u0026 Gardening""""","""""Nurseries \u0026 Gardening""""",Home & Local Services
"65:?""""Coffee \u0026 Tea""""","""""Coffee \u0026 Tea""""",Restaurants
"66:?""""Pet Services""""","""""Pet Services""""",Home & Local Services
"67:?""""Pet Boarding/Pet Sitting""""","""""Pet Boarding/Pet Sitting""""",Home & Local Services
"68:?""""Arts \u0026 Entertainment""""","""""Arts \u0026 Entertainment""""","Arts, Entertainment & Events"
"69:?""""Arcades""""","""""Arcades""""","Arts, Entertainment & Events"
"70:?""""Breweries""""","""""Breweries""""",Restaurants
"71:?""""Comedy Clubs""""","""""Comedy Clubs""""","Arts, Entertainment & Events"
"72:?""""Swimming Pools""""","""""Swimming Pools""""",Beauty & Fitness
"73:?""""Books""","""""Books""",Shopping
"74:?"" Mags""",""" Mags""",Shopping
"75:?"" Music \u0026 Video""""",""" Music \u0026 Video""""","Arts, Entertainment & Events"
"76:?""""Bookstores""""","""""Bookstores""""",Shopping
"77:?""""Mattresses""""","""""Mattresses""""",Shopping
"78:?""""Airport Shuttles""""","""""Airport Shuttles""""",Home & Local Services
"79:?""""Limos""""","""""Limos""""",Travel & Hotel
"80:?""""Transportation""""","""""Transportation""""",Travel & Hotel
"81:?""""Cosmetics \u0026 Beauty Supply""""","""""Cosmetics \u0026 Beauty Supply""""",Shopping
"82:?""""Beauty \u0026 Spas""""","""""Beauty \u0026 Spas""""",Beauty & Fitness
"83:?""""Lingerie""""","""""Lingerie""""",Shopping
"84:?""""Gluten-Free""""","""""Gluten-Free""""",Restaurants
"85:?""""Women's Clothing""""","""""Women's Clothing""""",Shopping
"86:?""""Shoe Stores""""","""""Shoe Stores""""",Shopping
"87:?""""Asian Fusion""""","""""Asian Fusion""""",Restaurants
"88:?""""Soup""""","""""Soup""""",Restaurants
"89:?""""Salad""""","""""Salad""""",Restaurants
"90:?""""Men's Clothing""""","""""Men's Clothing""""",Shopping
"91:?""""Formal Wear""""","""""Formal Wear""""",Shopping
"92:?""""Discount Store""""","""""Discount Store""""",Shopping
"93:?""""Diners""""","""""Diners""""",Restaurants
"94:?""""Children's Clothing""""","""""Children's Clothing""""",Shopping
"95:?""""Seafood""""","""""Seafood""""",Restaurants
"96:?""""Sporting Goods""""","""""Sporting Goods""""",Shopping
"97:?""""Sports Wear""""","""""Sports Wear""""",Shopping
"98:?""""Bikes""""","""""Bikes""""",Shopping
"99:?""""Bakeries""""","""""Bakeries""""",Restaurants
"100:?""""Desserts""""","""""Desserts""""",Restaurants
"101:?""""Tattoo""""","""""Tattoo""""",Beauty & Fitness
"102:?""""Piercing""""","""""Piercing""""",Beauty & Fitness
"103:?""""Sports Bars""""","""""Sports Bars""""",Restaurants
"104:?""""Japanese""""","""""Japanese""""",Restaurants
"105:?""""Specialty Food""""","""""Specialty Food""""",Restaurants
